cmake_minimum_required(VERSION 3.22)
project(CProject C)

set(CMAKE_C_STANDARD 99)

add_executable(CProject main.c 01/01_Hello.c)

add_executable(01_Hello 01/01_Hello.c 01/02_CommentTest.c 01/03_HelloC.c 01/04_Printf.c 02/01_IdentifierTest.c 02/02_VariableTest.c 02/03_IntTest.c 02/04_FloatDoubleTest.c 02/05_CharTest.c 02/06_BooleanTest.c 02/07_ValueConvertTest.c 02/08_ConstantTest.c 02/09_IOTest.c 02/10_BinaryTest.c 03/01_AriTest.c 03/02_AriExer.c 03/03_SetValue.c 03/04_CompareTest.c 03/05_LogicTest.c 03/06_BitTest.c 03/07_ConditionTest.c 03/08_SizeOfTest.c 03/09_IfElseTest.c 03/10_IfElseTest1.c 03/11_IfElseTest2.c 03/12_SwitchCaseTest.c 03/13_SwitchCaseTest1.c 03/14_ForTest.c 03/15_ForTest1.c 03/16_WhileTest.c 03/17_WhileTest1.c 03/18_DoWhileTest.c 03/19_ATMTest.c 03/20_ForWhileTest.c 03/21_ForForTest.c 03/22_BreakContinueTest.c 03/23_BreakContinueTest1.c 03/24_gotoTest.c)
add_executable(02_CommentTest 01/02_CommentTest.c)
add_executable(03_HelloC 01/03_HelloC.c)
add_executable(04_Printf 01/04_Printf.c)
add_executable(01_IdentifierTest 02/01_IdentifierTest.c)
add_executable(02_VariableTest 02/02_VariableTest.c)
add_executable(03_IntTest 02/03_IntTest.c)
add_executable(04_FloatDoubleTest 02/04_FloatDoubleTest.c)
add_executable(05_CharTest 02/05_CharTest.c)
add_executable(06_BooleanTest 02/06_BooleanTest.c)
add_executable(07_ValueConvertTest 02/07_ValueConvertTest.c)
add_executable(08_ConstantTest 02/08_ConstantTest.c)
add_executable(09_IOTest 02/09_IOTest.c)
add_executable(10_BinaryTest 02/10_BinaryTest.c)
